id,list_name,party,session,date,value,category,description,claim_number
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-10,85.50,travel,Public Tr RAIL - SGL,0000191927
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-21,61.99,office costs,Computer HW Purchase,85788
4119,"Reynolds, Jonathan",Labour,11_12,2011-05-26,10,travel,Congestion Zone/Toll MP,94870
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-19,85.90,travel,Public Tr RAIL Other,0000200964
4119,"Reynolds, Jonathan",Labour,11_12,2011-06-16,15,travel,Taxi MP,100872
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-05,106.5,travel,Public Tr RAIL - SGL,91084
4119,"Reynolds, Jonathan",Labour,11_12,2011-09-08,18,travel,Taxi MP,117000
4119,"Reynolds, Jonathan",Labour,11_12,2011-12-06,24.90,travel,Public Tr RAIL MP Staff - SGL,0000182125
4119,"Reynolds, Jonathan",Labour,11_12,2011-12-09,59.50,travel,Public Tr RAIL MP Staff - SGL,0000182125
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-14,4.5,staffing,Public Tr UND Int/Volntr,0000153307
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-06,62.5,travel,Public Tr RAIL - RTN,91084
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-06,15,travel,Food & Drink @ Parliament,0000166440
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-20,118.56,office costs,Stationery Purchase,125296
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-20,288,accommodation,Hotel London Area,111023
4119,"Reynolds, Jonathan",Labour,11_12,2011-12-06,1625,accommodation,Accommodation Rent,0000139209
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-22,72.54,office costs,Stationery Purchase,108735
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-27,4,staffing,Food & Drink Int/Volntr,0000156714
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-09,1.8,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-31,15,travel,Food & Drink @ Parliament,0000153703
4119,"Reynolds, Jonathan",Labour,11_12,2011-06-23,390,accommodation,Hotel London Area,111023
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-09,4.5,staffing,Public Tr UND Int/Volntr,0000152170
4119,"Reynolds, Jonathan",Labour,11_12,2011-09-21,60,office costs,Postage Purchase,125419
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-13,84,travel,Public Tr RAIL - SGL,0000137275
4119,"Reynolds, Jonathan",Labour,11_12,2011-06-23,69,travel,Public Tr RAIL - SGL,111023
4119,"Reynolds, Jonathan",Labour,11_12,2011-05-01,6.11,accommodation,Telephone Usage/Rental,89593
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-14,1.8,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-02,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-14,167.99,office costs,Stationery Purchase,125419
4119,"Reynolds, Jonathan",Labour,11_12,2011-05-17,126.29,accommodation,Council Tax,97355
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-10,69,travel,Public Tr RAIL - SGL,0000137275
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-04,23.5,travel,Public Tr RAIL MP Staff - SGL,111023
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-26,7.2,general admin,Postage Purchase,89320
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-31,60.82,office costs,Mobile Usage/Rental,111870
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-26,4,staffing,Food & Drink Intern/Volunteer,0000165439
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-30,4.1,staffing,Public Tr UND Int/Volntr,0000165439
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-23,2.75,staffing,Food & Drink Int/Volntr,0000154698
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-27,4.5,staffing,Public Tr UND Int/Volntr,0000165439
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-10,16.65,travel,Own Car MP Staff,0000139075
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-27,4.5,staffing,Public Tr UND Int/Volntr,0000165439
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-12,307.76,accommodation,Council Tax,0000150314
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-29,3.31,office costs,Stationery Purchase,0000154707
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-30,52.00,travel,Public Tr RAIL - SGL,0000191927
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-13,4.5,staffing,Public Tr UND Int/Volntr,0000161044
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-23,4.5,staffing,Public Tr UND Int/Volntr,0000154698
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-24,15,travel,Food & Drink @ Parliament,128747
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-26,15,travel,Food & Drink @ Parliament,0000166440
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-31,10,travel,Food & Drink @ Parliament,128747
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-19,66.90,travel,Public Tr RAIL Other,0000200964
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-25,66.5,travel,Public Tr RAIL - SGL,97355
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-17,6.75,travel,Own Car MP Staff,0000139075
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-24,15,travel,Food & Drink @ Parliament,0000147788
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-07,4.5,staffing,Public Tr UND Int/Volntr,0000152170
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-12,31.90,travel,Public Tr RAIL - SGL,0000191927
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-19,259.2,accommodation,Hotel London Area,0000130801
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-12,53.5,travel,Public Tr RAIL - SGL,0000130801
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-01,53,travel,Public Tr RAIL - SGL,0000137275
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-16,15,travel,Food & Drink @ Parliament,0000147788
4119,"Reynolds, Jonathan",Labour,11_12,2011-05-17,714.47,office costs,Stationery Purchase,106362
4119,"Reynolds, Jonathan",Labour,11_12,2011-08-23,62.34,travel,Public Tr RAIL - SGL,115845
4119,"Reynolds, Jonathan",Labour,11_12,2011-05-10,194.5,travel,Public Tr RAIL - RTN,97355
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-15,52.70,travel,Public Tr RAIL Other,0000200964
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-01,690.24,office costs,Printer Hire,111870
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-14,3.7,staffing,Food & Drink Int/Volntr,0000153307
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-20,832.8,office costs,Computer HW Purchase,125296
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-11,428.4,accommodation,Hotel London Area,0000130801
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-01,81.40,travel,Public Tr RAIL - SGL,0000192408
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-24,84.40,travel,Public Tr RAIL MP Staff - SGL,0000192408
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-18,3.6,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-11,15,office costs,Const Office Hire of Premises,0000142236
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-18,88.65,travel,Own Car Dependant,106295
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-22,139.5,travel,Public Tr RAIL - SGL,0000137275
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-27,4.5,staffing,Public Tr UND Int/Volntr,0000156714
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-01,175,accommodation,Accommodation Rent,82823
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-14,68.90,travel,Public Tr RAIL Other,0000200964
4119,"Reynolds, Jonathan",Labour,11_12,2011-12-21,60.40,travel,Public Tr RAIL MP Staff - SGL,0000185782
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-03,18,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-06,57.50,travel,Public Tr RAIL - SGL,0000191927
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-29,4.5,staffing,Public Tr UND Int/Volntr,0000165439
4119,"Reynolds, Jonathan",Labour,11_12,2011-08-23,111.83,travel,Public Tr RAIL - SGL,115845
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-26,4.5,staffing,Public Tr UND Int/Volntr,0000165439
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-05,2.8,staffing,Public Tr UND Int/Volntr,0000158989
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-12,15,travel,Food & Drink @ Parliament,106289
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-01,3.6,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-06,2.8,staffing,Public Tr UND Int/Volntr,0000158989
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-10,62,travel,Public Tr RAIL - SGL,0000137275
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-13,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-02,53.40,travel,Public Tr RAIL - SGL,0000191927
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-31,46.12,office costs,Mobile Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-28,3.3,staffing,Food & Drink Int/Volntr,0000156714
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-05,2637.31,general admin,Printer Hire,90481
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-30,15,travel,Food & Drink @ Parliament,0000147788
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-07,3.6,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-12,42.75,travel,Public Tr RAIL Other,0000200964
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-07,250,office costs,Postage Purchase,125419
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-23,66.90,travel,Public Tr RAIL - SGL,0000192408
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-23,66,travel,Public Tr RAIL - SGL,0000130801
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-21,4,staffing,Food & Drink Int/Volntr,0000154698
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-14,31.90,travel,Public Tr RAIL - SGL,0000191927
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-25,3.6,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2011-06-29,51,travel,Public Tr RAIL - SGL,111023
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-05,66.90,travel,Public Tr RAIL Other,0000200964
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-21,3.6,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-21,99.99,office costs,Computer SW Purchase,85788
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-21,83.72,office costs,Landline Hire,0000132801
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-06,3.6,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-15,78.8,travel,Own Car MP,85782
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-18,348,accommodation,Hotel London Area,111023
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-06,4.5,staffing,Public Tr UND Int/Volntr,0000158989
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-22,2.8,staffing,Public Tr UND Int/Volntr,0000161044
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-13,18,travel,Taxi MP,0000153705
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-20,8.6,travel,Public Tr UND MP Staff,0000160322
4119,"Reynolds, Jonathan",Labour,11_12,2011-08-31,66.62,office costs,Landline Hire,127369
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-01,7.15,accommodation,Telephone Usage/Rental,89593
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-04,2.7,travel,Public Tr RAIL - SGL,0000130801
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-14,2.8,staffing,Public Tr UND Int/Volntr,0000161044
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-07,2.8,staffing,Public Tr UND Int/Volntr,0000152170
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-08,3.6,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2011-06-05,30,travel,Public Tr AIR,104574
4119,"Reynolds, Jonathan",Labour,11_12,2011-08-25,45,travel,Own Car MP Staff,112942
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-04,65,travel,Public Tr RAIL MP Staff - SGL,111023
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-28,4.5,staffing,Public Tr UND Int/Volntr,0000156714
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-15,4.5,staffing,Public Tr UND Int/Volntr,0000161044
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-21,263.06,office costs,Landline Hire,0000154707
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-13,152,travel,Public Tr RAIL - SGL,0000130801
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-27,85.90,travel,Public Tr RAIL - SGL,0000192408
4119,"Reynolds, Jonathan",Labour,11_12,2011-06-30,390,accommodation,Hotel London Area,111023
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-22,108.40,travel,Public Tr RAIL - SGL,0000192408
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-20,4.5,staffing,Public Tr UND Int/Volntr,0000161044
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-29,15.6,general admin,Stationery Purchase,90481
4119,"Reynolds, Jonathan",Labour,11_12,2011-08-31,18,travel,Taxi MP,113613
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-29,3.8,staffing,Food & Drink Int/Volntr,0000156714
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-14,99,travel,Public Tr RAIL MP Staff - RTN,0000130801
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-24,11.25,travel,Own Car MP Staff,0000139075
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-16,56.86,office costs,Mobile Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,11_12,2011-06-16,390,accommodation,Hotel London Area,104574
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-21,4.5,staffing,Public Tr UND Int/Volntr,0000154698
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-13,5.4,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2011-12-31,70.36,office costs,Mobile Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-27,4.5,staffing,Public Tr UND Int/Volntr,0000156714
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-12,133.00,travel,Public Tr RAIL - SGL,0000191927
4119,"Reynolds, Jonathan",Labour,11_12,2011-05-17,75.41,office costs,Landline Hire,99916
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-29,3,staffing,Public Tr UND Int/Volntr,0000156714
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-05,47.5,travel,Public Tr RAIL - SGL,91084
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-14,4.5,staffing,Public Tr UND Int/Volntr,0000161044
4119,"Reynolds, Jonathan",Labour,11_12,2011-05-11,100.82,constituency rental,Const Office Tel. Usage/Rental,90481
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-22,20.9,travel,Taxi Dependant,0000138189
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-04,15,travel,Food & Drink @ Parliament,106289
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-22,3.5,staffing,Food & Drink Intern/Volunteer,0000161044
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-22,4.5,staffing,Public Tr UND Int/Volntr,0000161044
4119,"Reynolds, Jonathan",Labour,11_12,2011-05-16,67.88,office costs,Payment Telephone/Mobile,99916
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-14,3.6,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-03,4.05,travel,Own Car MP Staff,0000139075
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-10,450,accommodation,Interim Hotel London Area,0000137275
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-03,450,accommodation,Interim Hotel London Area,0000137275
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-08,2.7,travel,Public Tr RAIL - SGL,111023
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-04,7.65,travel,Own Car MP Staff,0000139075
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-14,167.99,office costs,Install/Maint Office Equip.,127369
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-09,2.75,staffing,Food & Drink Int/Volntr,0000152170
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-31,555.57,office costs,Install/Maint Office Equip.,127068
4119,"Reynolds, Jonathan",Labour,11_12,2011-06-13,20.8,travel,Taxi MP,97900
4119,"Reynolds, Jonathan",Labour,11_12,2011-08-31,165.96,office costs,Stationery Purchase,116877
4119,"Reynolds, Jonathan",Labour,11_12,2011-08-26,27.01,office costs,Computer HW Purchase,113146
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-13,122.5,travel,Public Tr RAIL - SGL,0000137275
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-29,120.40,travel,Public Tr RAIL - SGL,0000169320
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-23,2.8,staffing,Public Tr UND Int/Volntr,0000154698
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-15,9,travel,Own Car MP Staff,0000134093
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-16,88.65,travel,Own Car MP,106290
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-09,53.40,travel,Public Tr RAIL - SGL,0000192408
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-15,3.6,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-08,4.5,staffing,Public Tr UND Int/Volntr,0000152170
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-20,3.55,staffing,Food & Drink Int/Volntr,0000154698
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-12,66,travel,Public Tr RAIL - SGL,0000130801
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-30,642.24,general admin,Printer Hire,90481
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-31,15,office costs,Const Office Hire of Premises,127068
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-21,299.61,office costs,Landline Hire,0000132801
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-06,15,travel,Food & Drink @ Parliament,0000153703
4119,"Reynolds, Jonathan",Labour,11_12,2011-12-15,63.40,travel,Public Tr RAIL - SGL,0000185782
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-21,40.90,travel,Public Tr RAIL Other,0000200964
4119,"Reynolds, Jonathan",Labour,11_12,2011-09-06,15,travel,Food & Drink @ Parliament,115504
4119,"Reynolds, Jonathan",Labour,11_12,2011-12-13,108,accommodation,Interim Hotel London Area,0000144828
4119,"Reynolds, Jonathan",Labour,11_12,2011-08-02,8580,office costs,Const Office Rent,111870
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-07,2.7,travel,Public Tr RAIL - SGL,0000130801
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-16,2.8,staffing,Public Tr UND Int/Volntr,0000153307
4119,"Reynolds, Jonathan",Labour,11_12,2011-12-01,62,travel,Public Tr RAIL - SGL,0000144828
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-09,2.8,staffing,Public Tr UND Int/Volntr,0000152170
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-19,86,travel,Hotel London Area MP Staff,0000160322
4119,"Reynolds, Jonathan",Labour,11_12,2011-04-12,78.8,travel,Own Car MP,85782
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-12,62.5,travel,Public Tr RAIL - SGL,0000130801
4119,"Reynolds, Jonathan",Labour,11_12,2011-08-09,636,office costs,Legal Expenses Insurance,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,11_12,2011-12-01,35,office costs,Other,0000134441
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-13,74.60,staffing,Public Tr RAIL Volunteer - SG,0000191927
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-05,3.6,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2011-12-28,43,office costs,Computer HW Purchase,0000147789
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-14,390,accommodation,Hotel London Area,111023
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-29,120,accommodation,Interim Hotel London Area,0000144828
4119,"Reynolds, Jonathan",Labour,11_12,2011-12-01,300,accommodation,Interim Hotel London Area,0000144828
4119,"Reynolds, Jonathan",Labour,11_12,2011-08-31,239.25,office costs,Landline Hire,127369
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-13,4.5,staffing,Public Tr UND Int/Volntr,0000153307
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-20,2.8,staffing,Public Tr UND Int/Volntr,0000154698
4119,"Reynolds, Jonathan",Labour,11_12,2011-09-06,23,travel,Public Tr RAIL Other,124249
4119,"Reynolds, Jonathan",Labour,11_12,2011-05-01,1389.04,accommodation,Accommodation Rent,89592
4119,"Reynolds, Jonathan",Labour,11_12,2012-01-03,5.45,office costs,Postage Purchase,0000151702
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-29,4,staffing,Food & Drink Intern/Volunteer,0000165439
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-20,38.25,office costs,Stationery Purchase,125296
4119,"Reynolds, Jonathan",Labour,11_12,2011-08-18,10,travel,Congestion Zone/Toll MP,113149
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-02,1625,accommodation,Accommodation Rent,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-27,15,travel,Food & Drink @ Parliament,0000166440
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-29,4.5,staffing,Public Tr UND Int/Volntr,0000156714
4119,"Reynolds, Jonathan",Labour,11_12,2011-07-07,42,travel,Public Tr RAIL Dependant - SGL,111023
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-07,20.9,travel,Taxi Dependant,128746
4119,"Reynolds, Jonathan",Labour,11_12,2011-10-17,223,travel,Public Tr RAIL MP Staff - RTN,0000130801
4119,"Reynolds, Jonathan",Labour,11_12,2012-03-06,3.8,staffing,Food & Drink Int/Volntr,0000158989
4119,"Reynolds, Jonathan",Labour,11_12,2012-02-01,8.1,travel,Own Car MP Staff,0000160267
4119,"Reynolds, Jonathan",Labour,11_12,2011-11-03,122,travel,Public Tr RAIL - SGL,0000137275
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-05,14.9,staffing,Public Tr OTHER Int/Volntr,0000219642
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-08,23.85,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-29,24,office costs,Const Office Tel. Usage/Rental,[phone]
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-16,15,office costs,Venue Hire Surgery/Meeting,0000165699
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-22,63.24,office costs,Stationery Purchase,0000175704
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-03,35,office costs,Security,0000222268
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-10,15,travel,Food & Drink @ Parliament,0000191190
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-13,1.89,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-25,4.5,staffing,Public Tr UND Int/Volntr,0000172634
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-08,2.25,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-17,88.40,travel,Public Tr RAIL - SGL,0000298624
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-01,72.70,travel,Public Tr RAIL MP Staff - SGL,0000227840
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-09,7.5,office costs,Internet Usage/Rental,0000242526
4119,"Reynolds, Jonathan",Labour,12_13,2012-08-14,2.4,staffing,Public Tr RAIL Int/Volntr - RT,0000204706
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-26,3.8,staffing,Public Tr RAIL Int/Volntr - SG,0000228601
4119,"Reynolds, Jonathan",Labour,12_13,2012-12-05,2,staffing,Food & Drink Int/Volntr,0000243234
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-10,88.40,travel,Public Tr RAIL - SGL,0000298624
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-17,2.4,staffing,Public Tr RAIL Int/Volntr - RT,0000193757
4119,"Reynolds, Jonathan",Labour,12_13,2012-10-30,66.90,travel,Public Tr RAIL - SGL,0000227840
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-31,84.00,travel,Public Tr RAIL MP Staff - SGL,0000206049
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-02,2.3,staffing,Public Tr RAIL Int/Volntr - SG,0000172634
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-14,3.8,staffing,Public Tr RAIL Int/Volntr - RT,0000243234
4119,"Reynolds, Jonathan",Labour,12_13,2013-02-13,368.37,office costs,Stationery Purchase,0000243343
4119,"Reynolds, Jonathan",Labour,12_13,2012-05-31,66.50,staffing,Public Tr RAIL Volunteer - SG,0000203798
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-30,67.90,staffing,Public Tr RAIL Volunteer - SG,0000201132
4119,"Reynolds, Jonathan",Labour,12_13,2013-02-02,0,office costs,Stationery Purchase,0000241234
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-06,1.71,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-16,52.07,office costs,Stationery Purchase,Payment to Supplier
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-16,1.89,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-09-18,40.90,travel,Public Tr RAIL - SGL,0000210784
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-06,1.35,travel,Own Vehicle Car MP Staff,0000192687
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-28,40.90,travel,Public Tr RAIL MP Staff - RTN,0000231378
4119,"Reynolds, Jonathan",Labour,12_13,2012-11-16,1.55,staffing,Public Tr RAIL Int/Volntr - RT,0000228601
4119,"Reynolds, Jonathan",Labour,12_13,2012-07-10,2.4,staffing,Public Tr RAIL Int/Volntr - RT,0000193757
4119,"Reynolds, Jonathan",Labour,12_13,2012-04-16,15,travel,Food & Drink @ Parliament,0000166440
4119,"Reynolds, Jonathan",Labour,12_13,2013-01-14,53.75,travel,Public Tr RAIL MP Staff - SGL,0000298624
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-04,10,travel,Food & Drink @ Parliament,0000252469
4119,"Reynolds, Jonathan",Labour,12_13,2012-06-28,22.90,travel,Public Tr RAIL MP Staff - RTN,0000205166
4119,"Reynolds, Jonathan",Labour,12_13,2013-03-18,66.40,travel,Public Tr RAIL MP Staff - SGL,0000291823
