id,list_name,party,session,date,value,category,description,claim_number
12,"Mactaggart, Fiona",Labour,12_13,2012-05-17,0.75,staffing,Food & Drink Int/Volntr,0000179670
12,"Mactaggart, Fiona",Labour,12_13,2012-05-24,15.8,staffing,Public Tr RAIL Int/Volntr - RT,0000179651
12,"Mactaggart, Fiona",Labour,12_13,2012-09-24,8.3,travel,Public Tr RAIL - SGL,0000209910
12,"Mactaggart, Fiona",Labour,12_13,2012-11-12,76.64,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-12-14,12.6,travel,Public Tr RAIL - RTN,0000235375
12,"Mactaggart, Fiona",Labour,12_13,2012-06-11,10,travel,Food & Drink @ Parliament,0000197742
12,"Mactaggart, Fiona",Labour,12_13,2012-05-28,371.95,office costs,Stationery Purchase,0000197891
12,"Mactaggart, Fiona",Labour,12_13,2012-07-06,26.5,staffing,Public Tr RAIL Int/Volntr - RT,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-05-08,305.95,office costs,Stationery Purchase,0000197891
12,"Mactaggart, Fiona",Labour,12_13,2013-01-12,8.6,travel,Public Tr RAIL - SGL,0000240482
12,"Mactaggart, Fiona",Labour,12_13,2012-05-09,15.8,staffing,Public Tr RAIL Int/Volntr - RT,0000179651
12,"Mactaggart, Fiona",Labour,12_13,2012-06-28,8.3,travel,Public Tr RAIL - SGL,0000198216
12,"Mactaggart, Fiona",Labour,12_13,2012-06-01,26.5,staffing,Public Tr RAIL Int/Volntr - RT,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-05-10,4.8,staffing,Food & Drink Int/Volntr,0000179670
12,"Mactaggart, Fiona",Labour,12_13,2012-06-15,15.8,staffing,Public Tr RAIL Int/Volntr - RT,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-07-11,1.25,staffing,Food & Drink Int/Volntr,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-10-26,7.9,travel,Public Tr RAIL - SGL,0000227434
12,"Mactaggart, Fiona",Labour,12_13,2013-02-11,1.37,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2013-01-04,8.2,travel,Public Tr RAIL - SGL,0000240482
12,"Mactaggart, Fiona",Labour,12_13,2012-11-08,8.3,travel,Public Tr RAIL - SGL,0000227434
12,"Mactaggart, Fiona",Labour,12_13,2012-11-09,7.9,travel,Public Tr RAIL - SGL,0000227434
12,"Mactaggart, Fiona",Labour,12_13,2012-11-28,7.73,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2013-01-23,10.7,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-12-13,0.32,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-07-30,2.75,staffing,Food & Drink Int/Volntr,0000204503
12,"Mactaggart, Fiona",Labour,12_13,2012-07-27,17.5,staffing,Public Tr RAIL Int/Volntr - RT,0000199385
12,"Mactaggart, Fiona",Labour,12_13,2012-12-02,8.3,travel,Public Tr RAIL - SGL,0000235375
12,"Mactaggart, Fiona",Labour,12_13,2012-06-26,15,travel,Food & Drink @ Parliament,0000197742
12,"Mactaggart, Fiona",Labour,12_13,2012-10-18,8.4,travel,Public Tr RAIL MP Staff - RTN,0000219575
12,"Mactaggart, Fiona",Labour,12_13,2013-02-04,532.12,office costs,Stationery Purchase,0000242038
12,"Mactaggart, Fiona",Labour,12_13,2013-02-11,16.75,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-08-22,5.3,staffing,Food & Drink Int/Volntr,0000204503
12,"Mactaggart, Fiona",Labour,12_13,2013-01-23,0.79,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-10-19,11.3,travel,Public Tr RAIL - SGL,0000219575
12,"Mactaggart, Fiona",Labour,12_13,2013-03-07,59.35,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-05-17,1200,staffing,Professional Services (Staff.),0000193878
12,"Mactaggart, Fiona",Labour,12_13,2013-03-21,9.00,travel,Public Tr RAIL - SGL,0000291858
12,"Mactaggart, Fiona",Labour,12_13,2013-03-15,8.80,travel,Public Tr RAIL - SGL,0000291858
12,"Mactaggart, Fiona",Labour,12_13,2012-12-04,76.64,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-06-29,8.4,travel,Public Tr RAIL MP Staff - RTN,0000198216
12,"Mactaggart, Fiona",Labour,12_13,2012-08-23,8.4,travel,Public Tr RAIL - SGL,0000203506
12,"Mactaggart, Fiona",Labour,12_13,2012-05-04,2.4,travel,Own Vehicle Bicycle,0000193493
12,"Mactaggart, Fiona",Labour,12_13,2012-05-24,0.4,travel,Own Vehicle Bicycle,0000193493
12,"Mactaggart, Fiona",Labour,12_13,2013-03-07,0.79,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-05-18,26.5,staffing,Public Tr RAIL Int/Volntr - RT,0000179651
12,"Mactaggart, Fiona",Labour,12_13,2012-07-09,600,office costs,Software Purchase,0000193874
12,"Mactaggart, Fiona",Labour,12_13,2013-02-14,153.29,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-10-20,8.3,travel,Public Tr RAIL - SGL,0000219575
12,"Mactaggart, Fiona",Labour,12_13,2012-09-08,7.9,travel,Public Tr RAIL - SGL,0000209910
12,"Mactaggart, Fiona",Labour,12_13,2013-03-08,0,travel,Public Tr RAIL - RTN,0000255585
12,"Mactaggart, Fiona",Labour,12_13,2012-04-10,13.8,travel,Public Tr RAIL - RTN,0000172170
12,"Mactaggart, Fiona",Labour,12_13,2013-01-11,8.7,travel,Public Tr RAIL - RTN,0000240482
12,"Mactaggart, Fiona",Labour,12_13,2012-05-25,15.8,staffing,Public Tr RAIL Int/Volntr - RT,0000179651
12,"Mactaggart, Fiona",Labour,12_13,2012-07-13,17.5,staffing,Public Tr RAIL Int/Volntr - RT,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-10-05,1.4,travel,Own Vehicle Bicycle,0000229906
12,"Mactaggart, Fiona",Labour,12_13,2013-02-05,11.84,office costs,Stationery Purchase,0000248201
12,"Mactaggart, Fiona",Labour,12_13,2012-05-25,3.4,travel,Own Vehicle Bicycle,0000193493
12,"Mactaggart, Fiona",Labour,12_13,2013-03-01,0,travel,Public Tr BUS,0000255585
12,"Mactaggart, Fiona",Labour,12_13,2012-08-17,17.5,staffing,Public Tr RAIL Int/Volntr - RT,0000205401
12,"Mactaggart, Fiona",Labour,12_13,2012-12-08,8.3,travel,Public Tr RAIL - SGL,0000235375
12,"Mactaggart, Fiona",Labour,12_13,2012-05-03,15.8,staffing,Public Tr RAIL Int/Volntr - RT,0000179651
12,"Mactaggart, Fiona",Labour,12_13,2012-07-20,4.45,staffing,Food & Drink Int/Volntr,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2013-02-06,153.29,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-05-14,1.2,travel,Own Vehicle Bicycle,0000193493
12,"Mactaggart, Fiona",Labour,12_13,2013-01-24,1355.32,office costs,Install/Maint Office Equip.,0000242017
12,"Mactaggart, Fiona",Labour,12_13,2012-10-18,5.5,travel,Public Tr RAIL MP Staff - SGL,0000219575
12,"Mactaggart, Fiona",Labour,12_13,2012-11-13,5,travel,Parking MP Staff,0000221274
12,"Mactaggart, Fiona",Labour,12_13,2012-11-12,38.05,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-04-22,7.9,travel,Public Tr RAIL - SGL,0000172170
12,"Mactaggart, Fiona",Labour,12_13,2013-01-25,8.6,travel,Public Tr RAIL - SGL,0000248201
12,"Mactaggart, Fiona",Labour,12_13,2012-09-06,5.05,staffing,Food & Drink Int/Volntr,0000205410
12,"Mactaggart, Fiona",Labour,12_13,2013-03-11,16.4,staffing,Public Tr RAIL Int/Volntr - RT,0000262048
12,"Mactaggart, Fiona",Labour,12_13,2012-07-19,5.05,staffing,Food & Drink Int/Volntr,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-05-17,10,travel,Public Tr UND,0000178969
12,"Mactaggart, Fiona",Labour,12_13,2012-07-20,9.9,travel,Public Tr RAIL - RTN,0000198216
12,"Mactaggart, Fiona",Labour,12_13,2012-05-28,1590,office costs,Const Office Rent,0000193877
12,"Mactaggart, Fiona",Labour,12_13,2013-01-17,8.6,travel,Public Tr RAIL - SGL,0000240482
12,"Mactaggart, Fiona",Labour,12_13,2012-05-18,18,travel,Public Tr RAIL - RTN,0000178969
12,"Mactaggart, Fiona",Labour,12_13,2012-05-24,8.3,travel,Public Tr RAIL - SGL,0000178969
12,"Mactaggart, Fiona",Labour,12_13,2013-01-23,0.62,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-11-12,15.73,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-11-15,126.7,office costs,Venue Hire Surgery/Meeting,0000221440
12,"Mactaggart, Fiona",Labour,12_13,2012-08-16,123.59,office costs,Stationery Purchase,0000203506
12,"Mactaggart, Fiona",Labour,12_13,2012-07-26,247.18,office costs,Stationery Purchase,0000203506
12,"Mactaggart, Fiona",Labour,12_13,2012-05-24,0.75,staffing,Food & Drink Int/Volntr,0000179670
12,"Mactaggart, Fiona",Labour,12_13,2013-02-06,153.29,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-07-18,50,office costs,Postage Purchase,0000193855
12,"Mactaggart, Fiona",Labour,12_13,2012-09-12,5.59,staffing,Food & Drink Int/Volntr,0000205410
12,"Mactaggart, Fiona",Labour,12_13,2012-07-11,21.6,travel,Own Vehicle Car MP Staff,0000193493
12,"Mactaggart, Fiona",Labour,12_13,2013-03-07,4.19,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-04-13,7.9,travel,Public Tr RAIL - SGL,0000172170
12,"Mactaggart, Fiona",Labour,12_13,2012-07-17,9.9,travel,Public Tr RAIL - RTN,0000198216
12,"Mactaggart, Fiona",Labour,12_13,2012-12-04,27.17,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2013-02-15,8.6,travel,Public Tr RAIL - SGL,0000248201
12,"Mactaggart, Fiona",Labour,12_13,2012-08-16,100.54,office costs,Stationery Purchase,0000203506
12,"Mactaggart, Fiona",Labour,12_13,2012-11-12,5.54,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2013-03-21,500,office costs,Venue Hire Surgery/Meeting,0000251633
12,"Mactaggart, Fiona",Labour,12_13,2013-03-29,960,staffing,Professional Services (Staff.),0000262716
12,"Mactaggart, Fiona",Labour,12_13,2012-10-18,8,travel,Taxi MP Staff,0000221275
12,"Mactaggart, Fiona",Labour,12_13,2012-04-21,8.3,travel,Public Tr RAIL - SGL,0000172170
12,"Mactaggart, Fiona",Labour,12_13,2013-02-18,16.4,staffing,Public Tr RAIL Int/Volntr - RT,0000262048
12,"Mactaggart, Fiona",Labour,12_13,2012-08-01,4.45,staffing,Food & Drink Int/Volntr,0000204503
12,"Mactaggart, Fiona",Labour,12_13,2013-02-04,881.02,office costs,Const Office Tel. Usage/Rental,[phone]
12,"Mactaggart, Fiona",Labour,12_13,2013-03-03,0,travel,Public Tr RAIL - RTN,0000255585
12,"Mactaggart, Fiona",Labour,12_13,2013-03-26,16.38,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-07-08,10,travel,Public Tr RAIL - SGL,0000198216
12,"Mactaggart, Fiona",Labour,12_13,2012-08-18,6.4,travel,Public Tr RAIL - SGL,0000200148
12,"Mactaggart, Fiona",Labour,12_13,2012-11-12,31.46,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2013-02-14,153.29,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-09-08,2.4,travel,Own Vehicle Bicycle,0000204516
12,"Mactaggart, Fiona",Labour,12_13,2012-09-07,4,staffing,Food & Drink Int/Volntr,0000205410
12,"Mactaggart, Fiona",Labour,12_13,2013-03-08,10.3,travel,Public Tr RAIL - RTN,255585
12,"Mactaggart, Fiona",Labour,12_13,2012-07-27,4.95,staffing,Food & Drink Int/Volntr,0000205410
12,"Mactaggart, Fiona",Labour,12_13,2012-07-26,52.64,office costs,Stationery Purchase,0000203506
12,"Mactaggart, Fiona",Labour,12_13,2012-09-28,13.8,travel,Public Tr RAIL - SGL,0000219466
12,"Mactaggart, Fiona",Labour,12_13,2012-07-26,5.99,staffing,Food & Drink Int/Volntr,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-08-31,30,office costs,Const Office Rent,0000210940
12,"Mactaggart, Fiona",Labour,12_13,2012-05-07,0.9,travel,Own Vehicle Car MP Staff,0000193493
12,"Mactaggart, Fiona",Labour,12_13,2012-06-14,4.8,staffing,Food & Drink Int/Volntr,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-09-25,7.9,travel,Public Tr RAIL - SGL,0000219466
12,"Mactaggart, Fiona",Labour,12_13,2012-07-09,840,staffing,Professional Services (Staff.),0000197863
12,"Mactaggart, Fiona",Labour,12_13,2012-05-29,13.8,travel,Public Tr RAIL - RTN,0000188728
12,"Mactaggart, Fiona",Labour,12_13,2012-07-19,25,travel,Public Tr RAIL - RTN,0000196655
12,"Mactaggart, Fiona",Labour,12_13,2012-09-07,1.8,travel,Own Vehicle Bicycle,0000204516
12,"Mactaggart, Fiona",Labour,12_13,2012-07-19,12.55,staffing,Public Tr RAIL Int/Volntr - RT,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2013-03-07,16.4,staffing,Public Tr RAIL Int/Volntr - RT,0000262048
12,"Mactaggart, Fiona",Labour,12_13,2012-08-16,19,staffing,Public Tr RAIL Int/Volntr - RT,0000205401
12,"Mactaggart, Fiona",Labour,12_13,2012-09-23,2,travel,Own Vehicle Bicycle,0000229906
12,"Mactaggart, Fiona",Labour,12_13,2012-10-08,2.4,travel,Own Vehicle Bicycle,0000229906
12,"Mactaggart, Fiona",Labour,12_13,2012-06-01,4.1,staffing,Food & Drink Int/Volntr,0000179670
12,"Mactaggart, Fiona",Labour,12_13,2012-05-19,8.3,travel,Public Tr RAIL - SGL,0000178969
12,"Mactaggart, Fiona",Labour,12_13,2013-02-05,18.02,office costs,Stationery Purchase,0000248201
12,"Mactaggart, Fiona",Labour,12_13,2012-05-24,12.7,travel,Public Tr RAIL MP Staff - RTN,0000178969
12,"Mactaggart, Fiona",Labour,12_13,2012-07-11,4,staffing,Food & Drink Int/Volntr,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-10-18,7.9,travel,Public Tr RAIL - SGL,0000219575
12,"Mactaggart, Fiona",Labour,12_13,2012-11-12,20.95,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-12-14,6,travel,Public Tr RAIL MP Staff - SGL,0000235375
12,"Mactaggart, Fiona",Labour,12_13,2013-03-07,0.58,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2013-02-06,153.29,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-11-15,1066.2,office costs,Const Office Tel. Usage/Rental,[phone]
12,"Mactaggart, Fiona",Labour,12_13,2012-09-18,8.4,travel,Public Tr RAIL - SGL,0000209910
12,"Mactaggart, Fiona",Labour,12_13,2012-11-12,7.3,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-04-09,0,office costs,Business Rates,0000161205
12,"Mactaggart, Fiona",Labour,12_13,2012-12-14,8.3,travel,Public Tr RAIL MP Staff - SGL,0000235375
12,"Mactaggart, Fiona",Labour,12_13,2013-03-07,0.41,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-07-05,4.45,staffing,Food & Drink Int/Volntr,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2013-02-01,8.6,travel,Public Tr RAIL - SGL,0000248201
12,"Mactaggart, Fiona",Labour,12_13,2013-03-01,8.7,travel,Public Tr RAIL - RTN,255585
12,"Mactaggart, Fiona",Labour,12_13,2012-12-18,76.64,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2013-03-28,8.9,staffing,Public Tr RAIL Int/Volntr - RT,0000262048
12,"Mactaggart, Fiona",Labour,12_13,2013-03-03,8.7,travel,Public Tr RAIL - RTN,255585
12,"Mactaggart, Fiona",Labour,12_13,2013-02-04,411.25,office costs,Install/Maint Office Equip.,0000242033
12,"Mactaggart, Fiona",Labour,12_13,2012-11-28,3.38,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-09-03,3,staffing,Food & Drink Int/Volntr,0000204503
12,"Mactaggart, Fiona",Labour,12_13,2013-01-23,23.32,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2013-01-09,1590,office costs,Const Office Rent,0000242012
12,"Mactaggart, Fiona",Labour,12_13,2012-07-18,4,staffing,Food & Drink Int/Volntr,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-05-10,21.6,travel,Own Vehicle Car MP Staff,0000193493
12,"Mactaggart, Fiona",Labour,12_13,2012-09-24,1.4,travel,Own Vehicle Bicycle,0000229906
12,"Mactaggart, Fiona",Labour,12_13,2012-08-13,3.55,staffing,Food & Drink Int/Volntr,0000204503
12,"Mactaggart, Fiona",Labour,12_13,2012-06-28,26.5,staffing,Public Tr RAIL Int/Volntr - RT,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-09-12,15.8,staffing,Public Tr RAIL Int/Volntr - RT,0000205401
12,"Mactaggart, Fiona",Labour,12_13,2012-05-31,26.5,staffing,Public Tr RAIL Int/Volntr - RT,0000179651
12,"Mactaggart, Fiona",Labour,12_13,2012-09-11,4.5,travel,Food & Drink @ Parliament,0000205040
12,"Mactaggart, Fiona",Labour,12_13,2012-07-20,17.5,staffing,Public Tr RAIL Int/Volntr - RT,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2013-02-14,88.12,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-11-11,8.4,travel,Public Tr RAIL - SGL,0000227434
12,"Mactaggart, Fiona",Labour,12_13,2012-08-17,6,staffing,Food & Drink Int/Volntr,0000205410
12,"Mactaggart, Fiona",Labour,12_13,2013-01-23,23.69,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-11-12,19,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-05-25,1.5,staffing,Food & Drink Int/Volntr,0000179670
12,"Mactaggart, Fiona",Labour,12_13,2012-04-21,20,travel,Public Tr UND,0000172170
12,"Mactaggart, Fiona",Labour,12_13,2012-09-07,17.5,staffing,Public Tr RAIL Int/Volntr - RT,0000205401
12,"Mactaggart, Fiona",Labour,12_13,2012-07-12,26.5,staffing,Public Tr RAIL Int/Volntr - RT,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-08-23,11.90,travel,Public Tr RAIL MP Staff - SGL,0000209188
12,"Mactaggart, Fiona",Labour,12_13,2013-03-07,1.97,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-07-12,5.4,staffing,Food & Drink Int/Volntr,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-05-11,35.8,travel,Taxi,0000197705
12,"Mactaggart, Fiona",Labour,12_13,2012-07-26,110.14,office costs,Stationery Purchase,0000203506
12,"Mactaggart, Fiona",Labour,12_13,2012-05-31,25,staffing,Taxi Int/Volntr,0000199385
12,"Mactaggart, Fiona",Labour,12_13,2012-12-13,1.22,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-05-30,1.4,travel,Own Vehicle Bicycle,0000193493
12,"Mactaggart, Fiona",Labour,12_13,2012-12-07,22.60,travel,Public Tr RAIL MP Staff - RTN,0000290131
12,"Mactaggart, Fiona",Labour,12_13,2013-02-28,8.6,travel,Public Tr RAIL - SGL,255585
12,"Mactaggart, Fiona",Labour,12_13,2012-12-06,7.9,travel,Public Tr RAIL - SGL,0000235375
12,"Mactaggart, Fiona",Labour,12_13,2012-09-02,7.9,travel,Public Tr RAIL - SGL,0000209910
12,"Mactaggart, Fiona",Labour,12_13,2012-11-12,18.12,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-09-07,1.5,staffing,Food & Drink Int/Volntr,0000205410
12,"Mactaggart, Fiona",Labour,12_13,2012-11-28,7.73,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-11-28,1,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-08-31,1560,office costs,Const Office Rent,0000201395
12,"Mactaggart, Fiona",Labour,12_13,2012-07-12,8.3,travel,Public Tr RAIL - SGL,0000198216
12,"Mactaggart, Fiona",Labour,12_13,2012-07-14,5.6,staffing,Public Tr UND Int/Volntr,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-07-27,17.5,staffing,Public Tr RAIL Int/Volntr - RT,0000205401
12,"Mactaggart, Fiona",Labour,12_13,2012-10-21,7.9,travel,Public Tr RAIL - SGL,0000219575
12,"Mactaggart, Fiona",Labour,12_13,2013-01-23,2.93,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2013-01-31,8.6,travel,Public Tr RAIL - SGL,0000248201
12,"Mactaggart, Fiona",Labour,12_13,2012-05-08,209.35,travel,Public Tr AIR,0000178969
12,"Mactaggart, Fiona",Labour,12_13,2013-02-11,0.38,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-07-26,306.57,office costs,Stationery Purchase,0000203506
12,"Mactaggart, Fiona",Labour,12_13,2012-05-04,15.8,staffing,Public Tr RAIL Int/Volntr - RT,0000179651
12,"Mactaggart, Fiona",Labour,12_13,2012-05-24,3.6,staffing,Food & Drink Int/Volntr,0000179670
12,"Mactaggart, Fiona",Labour,12_13,2012-12-06,472.54,office costs,Stationery Purchase,0000235375
12,"Mactaggart, Fiona",Labour,12_13,2013-01-23,0.36,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-12-14,2.1,travel,Public Tr RAIL MP Staff - SGL,0000235375
12,"Mactaggart, Fiona",Labour,12_13,2013-03-28,8.20,travel,Public Tr RAIL - SGL,0000291858
12,"Mactaggart, Fiona",Labour,12_13,2012-11-29,8.3,travel,Public Tr RAIL - SGL,0000235375
12,"Mactaggart, Fiona",Labour,12_13,2012-12-21,1.2,travel,Own Vehicle Bicycle,0000229906
12,"Mactaggart, Fiona",Labour,12_13,2012-06-28,6.4,travel,Taxi,0000198216
12,"Mactaggart, Fiona",Labour,12_13,2013-03-11,1.45,staffing,Food & Drink Int/Volntr,0000262074
12,"Mactaggart, Fiona",Labour,12_13,2012-04-19,8.3,travel,Public Tr RAIL - SGL,0000172170
12,"Mactaggart, Fiona",Labour,12_13,2012-04-09,197.75,office costs,Business Rates,0000161205
12,"Mactaggart, Fiona",Labour,12_13,2012-08-16,2.95,staffing,Food & Drink Int/Volntr,0000204503
12,"Mactaggart, Fiona",Labour,12_13,2012-06-14,26.5,staffing,Public Tr RAIL Int/Volntr - RT,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-11-15,64.73,office costs,Postage Purchase,0000221440
12,"Mactaggart, Fiona",Labour,12_13,2012-11-12,9.23,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,12_13,2012-12-21,9.9,travel,Public Tr RAIL - RTN,0000235375
12,"Mactaggart, Fiona",Labour,12_13,2012-08-16,358.39,office costs,Stationery Purchase,0000203506
12,"Mactaggart, Fiona",Labour,12_13,2012-04-27,5.7,travel,Public Tr RAIL - RTN,0000178969
12,"Mactaggart, Fiona",Labour,12_13,2012-07-06,13.8,travel,Public Tr RAIL - RTN,0000198216
12,"Mactaggart, Fiona",Labour,12_13,2012-07-26,17.5,staffing,Public Tr RAIL Int/Volntr - RT,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2012-07-13,4.2,staffing,Food & Drink Int/Volntr,0000194156
12,"Mactaggart, Fiona",Labour,12_13,2013-03-01,8.7,travel,Public Tr RAIL - RTN,255585
12,"Mactaggart, Fiona",Labour,12_13,2013-02-04,2400,office costs,Professional Services,0000242026
12,"Mactaggart, Fiona",Labour,12_13,2013-03-01,1.4,travel,Public Tr BUS,255585
12,"Mactaggart, Fiona",Labour,12_13,2012-10-18,4.25,travel,Public Tr RAIL MP Staff - SGL,0000219575
12,"Mactaggart, Fiona",Labour,12_13,2012-04-26,2.7,travel,Own Vehicle Car MP Staff,0000193493
12,"Mactaggart, Fiona",Labour,13_14,2013-06-15,8.7,travel,Public Tr RAIL - SGL,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2014-03-18,1.12,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-10-30,1.01,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-09,3.86,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-18,8.6,travel,Public Tr RAIL - SGL,0000288659
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,225.11,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,234.58,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-03-18,18.22,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-07-01,62.16,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-06-12,19.74,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-28,2.92,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-06-12,17.93,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-06-07,8.6,travel,Public Tr RAIL - SGL,0000280827
12,"Mactaggart, Fiona",Labour,13_14,2013-04-02,2.6,staffing,Food & Drink Int/Volntr,0000262074
12,"Mactaggart, Fiona",Labour,13_14,2013-04-11,16.4,staffing,Public Tr RAIL Int/Volntr - RT,0000262048
12,"Mactaggart, Fiona",Labour,13_14,2013-08-02,182.02,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-02-19,611.51,office costs,Const Office Tel. Usage/Rental,[phone]
12,"Mactaggart, Fiona",Labour,13_14,2014-03-20,19.10,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2013-08-06,3.38,office costs,Stationery Purchase,Payment to Supplier
12,"Mactaggart, Fiona",Labour,13_14,2014-02-19,1100.00,office costs,Venue Hire Surgery/Meeting,0000345198
12,"Mactaggart, Fiona",Labour,13_14,2014-03-21,302.04,office costs,Stationery Purchase,Payment to Supplier
