id,list_name,party,session,date,value,category,description,claim_number
3914,"Mahmood, Shabana",Labour,13_14,2013-07-18,4.98,office costs,Other Equip Purchase,0000287858
3914,"Mahmood, Shabana",Labour,13_14,2013-10-15,88.72,office costs,Stationery Purchase,0000319107
3914,"Mahmood, Shabana",Labour,13_14,2013-11-29,0,miscellaneous expenses,Expense Outside Scheme,0000327558
3914,"Mahmood, Shabana",Labour,13_14,2013-04-24,49,travel,Public Tr RAIL - RTN,0000268793
3914,"Mahmood, Shabana",Labour,13_14,2013-09-19,1918.8,office costs,Const Office Rent 2,306406
3914,"Mahmood, Shabana",Labour,13_14,2013-04-01,1235.00,accommodation,Accommodation Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,13_14,2013-05-10,433.46,office costs,Stationery Purchase,0000274805
3914,"Mahmood, Shabana",Labour,13_14,2013-05-17,102.24,office costs,Install/Maint Office Equip.,0000266193
3914,"Mahmood, Shabana",Labour,13_14,2013-06-13,2.57,travel,Own Vehicle Car MP Staff,0000287877
3914,"Mahmood, Shabana",Labour,13_14,2013-08-29,1.53,travel,Own Vehicle Car MP Staff,304535
3914,"Mahmood, Shabana",Labour,13_14,2013-10-25,12,office costs,Waste Disposal,306364
3914,"Mahmood, Shabana",Labour,13_14,2013-04-01,550.00,office costs,Venue Hire Surgery/Meeting,261309
3914,"Mahmood, Shabana",Labour,13_14,2014-03-27,17.02,office costs,Const Office Tel. Usage/Rental,[phone]
3914,"Mahmood, Shabana",Labour,13_14,2014-03-17,19.65,office costs,Postage Purchase,0000344576
3914,"Mahmood, Shabana",Labour,13_14,2013-09-21,48.6,travel,Public Tr RAIL - RTN,303466
3914,"Mahmood, Shabana",Labour,13_14,2014-03-31,5000.00,staffing,Professional Services (Staff.),0000347427
3914,"Mahmood, Shabana",Labour,13_14,2013-04-08,2.79,travel,Own Vehicle Car MP Staff,0000264213
3914,"Mahmood, Shabana",Labour,13_14,2014-02-27,39.54,office costs,Stationery Purchase,0000352442
3914,"Mahmood, Shabana",Labour,13_14,2013-06-13,352,staffing,Professional Services (Staff.),0000276796
3914,"Mahmood, Shabana",Labour,13_14,2013-11-13,208.8,staffing,Professional Services (Staff.),0000313002
3914,"Mahmood, Shabana",Labour,13_14,2013-09-09,23.46,office costs,Postage Purchase,304531
3914,"Mahmood, Shabana",Labour,13_14,2013-12-13,32,travel,Public Tr RAIL MP Staff - RTN,0000327558
3914,"Mahmood, Shabana",Labour,13_14,2013-12-13,32,travel,Public Tr RAIL MP Staff - RTN,0000327558
3914,"Mahmood, Shabana",Labour,13_14,2014-01-24,21,travel,Public Tr RAIL MP Staff - RTN,0000343870
3914,"Mahmood, Shabana",Labour,13_14,2013-04-01,57.99,office costs,Stationery Purchase,0000268793
3914,"Mahmood, Shabana",Labour,13_14,2013-05-03,6.21,travel,Own Vehicle Car MP Staff,0000287877
3914,"Mahmood, Shabana",Labour,13_14,2013-06-06,15.89,travel,Own Vehicle Car MP Staff,0000287877
3914,"Mahmood, Shabana",Labour,13_14,2014-01-10,76.44,office costs,Stationery Purchase,0000333712
3914,"Mahmood, Shabana",Labour,13_14,2013-12-06,7.49,office costs,Stationery Purchase,0000320473
3914,"Mahmood, Shabana",Labour,13_14,2013-04-19,1.35,travel,Own Vehicle Car MP Staff,0000264202
3914,"Mahmood, Shabana",Labour,13_14,2013-06-17,49,travel,Public Tr RAIL - RTN,0000281063
3914,"Mahmood, Shabana",Labour,13_14,2013-06-21,83.5,office costs,Stationery Purchase,0000281063
3914,"Mahmood, Shabana",Labour,13_14,2013-04-05,23.98,office costs,Stationery Purchase,0000268793
3914,"Mahmood, Shabana",Labour,13_14,2013-07-08,2.25,travel,Own Vehicle Car MP Staff,0000296108
3914,"Mahmood, Shabana",Labour,13_14,2013-12-13,98,travel,Public Tr RAIL MP Staff - RTN,0000327558
3914,"Mahmood, Shabana",Labour,13_14,2014-02-25,660,office costs,Const Office Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,13_14,2013-09-02,49,travel,Public Tr RAIL - RTN,303466
3914,"Mahmood, Shabana",Labour,13_14,2014-02-19,50.5,travel,Public Tr RAIL - RTN,0000343870
3914,"Mahmood, Shabana",Labour,13_14,2013-05-02,3.6,travel,Own Vehicle Car MP Staff,0000287877
3914,"Mahmood, Shabana",Labour,13_14,2013-05-16,1.26,travel,Own Vehicle Car MP Staff,0000287877
3914,"Mahmood, Shabana",Labour,13_14,2013-06-24,1278.33,accommodation,Accommodation Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,13_14,2013-05-10,194.28,office costs,Stationery Purchase,0000274805
3914,"Mahmood, Shabana",Labour,13_14,2013-08-02,107.97,office costs,Stationery Purchase,0000293687
3914,"Mahmood, Shabana",Labour,13_14,2013-11-02,4.92,travel,Own Vehicle Car MP Staff,313011
3914,"Mahmood, Shabana",Labour,13_14,2013-08-30,1.53,travel,Own Vehicle Car MP Staff,304535
3914,"Mahmood, Shabana",Labour,13_14,2013-09-05,19.7,travel,Public Tr RAIL Other,303466
3914,"Mahmood, Shabana",Labour,13_14,2014-01-10,71.93,office costs,Stationery Purchase,0000333712
3914,"Mahmood, Shabana",Labour,13_14,2013-06-21,24,office costs,Waste Disposal,0000279113
3914,"Mahmood, Shabana",Labour,13_14,2013-12-06,3.5,travel,Own Vehicle Car MP Staff,320476
3914,"Mahmood, Shabana",Labour,13_14,2013-11-23,103.2,office costs,Postage Purchase,0000318954
3914,"Mahmood, Shabana",Labour,13_14,2013-09-24,1278.33,accommodation,Accommodation Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,13_14,2013-11-05,6.09,travel,Own Vehicle Car MP Staff,313011
3914,"Mahmood, Shabana",Labour,13_14,2014-02-24,1011.4,staffing,Professional Services (Staff.),0000342627
3914,"Mahmood, Shabana",Labour,13_14,2014-02-04,50.5,travel,Public Tr RAIL MP Staff - RTN,0000343870
3914,"Mahmood, Shabana",Labour,13_14,2013-06-27,4.95,travel,Own Vehicle Car MP Staff,0000296108
3914,"Mahmood, Shabana",Labour,13_14,2013-12-02,49,travel,Public Tr RAIL - RTN,0000327558
3914,"Mahmood, Shabana",Labour,13_14,2013-07-05,1.17,travel,Own Vehicle Car MP Staff,0000287892
3914,"Mahmood, Shabana",Labour,13_14,2013-05-31,337.32,office costs,Stationery Purchase,0000281063
3914,"Mahmood, Shabana",Labour,13_14,2014-01-09,308,staffing,Professional Services (Staff.),0000325740
3914,"Mahmood, Shabana",Labour,13_14,2014-03-07,50.50,travel,Public Tr RAIL MP Staff - RTN,0000352442
3914,"Mahmood, Shabana",Labour,13_14,2013-08-16,1.98,travel,Own Vehicle Car MP Staff,304535
3914,"Mahmood, Shabana",Labour,13_14,2013-09-10,36.2,accommodation,Electricity,303466
3914,"Mahmood, Shabana",Labour,13_14,2014-02-14,82,travel,Public Tr RAIL - SGL,0000343870
3914,"Mahmood, Shabana",Labour,13_14,2013-10-10,264,staffing,Professional Services (Staff.),306183
3914,"Mahmood, Shabana",Labour,13_14,2013-12-19,1278.33,accommodation,Accommodation Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,13_14,2013-04-24,1235,accommodation,Accommodation Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,13_14,2013-07-22,46.1,office costs,Postage Purchase,0000287859
3914,"Mahmood, Shabana",Labour,13_14,2013-12-06,241.92,office costs,Stationery Purchase,0000327558
3914,"Mahmood, Shabana",Labour,13_14,2013-11-24,62.43,office costs,Const Office Tel. Usage/Rental,[phone]
3914,"Mahmood, Shabana",Labour,13_14,2013-08-13,150,accommodation,Service Charges,0000296133
3914,"Mahmood, Shabana",Labour,13_14,2013-05-31,41.95,office costs,Stationery Purchase,0000281063
3914,"Mahmood, Shabana",Labour,13_14,2013-10-15,86.7,office costs,Stationery Purchase,0000319107
3914,"Mahmood, Shabana",Labour,13_14,2014-01-15,50.5,travel,Public Tr RAIL MP Staff - RTN,0000333712
3914,"Mahmood, Shabana",Labour,13_14,2013-12-13,32,travel,Public Tr RAIL MP Staff - RTN,0000327558
3914,"Mahmood, Shabana",Labour,13_14,2013-05-10,247.68,office costs,Stationery Purchase,0000274805
3914,"Mahmood, Shabana",Labour,14_15,2014-04-24,1278.33,accommodation,Accommodation Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-04-17,50.5,travel,Public Tr RAIL - RTN,366127
3914,"Mahmood, Shabana",Labour,14_15,2014-08-08,57.24,travel,Own Vehicle Car MP Staff,376135
3914,"Mahmood, Shabana",Labour,14_15,2014-08-27,27.79,office costs,Const Office Tel. Usage/Rental,382369
3914,"Mahmood, Shabana",Labour,14_15,2014-05-27,21.8,office costs,Const Office Tel. Usage/Rental,361125
3914,"Mahmood, Shabana",Labour,14_15,2014-10-20,88.73,office costs,Stationery Purchase,392463
3914,"Mahmood, Shabana",Labour,14_15,2014-07-22,50.5,travel,Public Tr RAIL MP Staff - RTN,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-07-21,50.5,travel,Public Tr RAIL - RTN,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-10-01,50.5,travel,Public Tr RAIL - RTN,392463
3914,"Mahmood, Shabana",Labour,14_15,2014-08-15,82,travel,Public Tr RAIL - SGL,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-11-08,16,accommodation,Electricity,392644
3914,"Mahmood, Shabana",Labour,14_15,2014-06-25,660,office costs,Const Office Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-09-27,30.67,office costs,Const Office Tel. Usage/Rental,382858
3914,"Mahmood, Shabana",Labour,14_15,2014-07-03,82,travel,Public Tr RAIL - SGL,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-06-08,16,accommodation,Electricity,364083
3914,"Mahmood, Shabana",Labour,14_15,2014-09-25,50.1,travel,Public Tr RAIL - RTN,392463
3914,"Mahmood, Shabana",Labour,14_15,2014-07-24,1278.33,accommodation,Accommodation Rent,Payment To Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-05-27,660,office costs,Const Office Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-09-08,16,accommodation,Electricity,383193
3914,"Mahmood, Shabana",Labour,14_15,2014-10-27,32.79,office costs,Const Office Tel. Usage/Rental,388623
3914,"Mahmood, Shabana",Labour,14_15,2014-10-31,2.88,travel,Own Vehicle Car MP Staff,392476
3914,"Mahmood, Shabana",Labour,14_15,2014-05-18,459.98,office costs,Computer HW Purchase,361131
3914,"Mahmood, Shabana",Labour,14_15,2014-08-05,50.5,travel,Public Tr RAIL - RTN,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-10-09,50.5,travel,Public Tr RAIL - RTN,392463
3914,"Mahmood, Shabana",Labour,14_15,2014-08-14,131.87,office costs,Stationery Purchase,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-06-21,33.36,office costs,Hospitality,371948
3914,"Mahmood, Shabana",Labour,14_15,2014-07-24,660,office costs,Const Office Rent,Payment To Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-04-01,1278.33,accommodation,Accommodation Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-08-18,46.4,office costs,Furniture Purchase,377414
3914,"Mahmood, Shabana",Labour,14_15,2014-05-12,88.64,office costs,Stationery Purchase,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-07-16,7.2,travel,Own Vehicle Car MP Staff,371958
3914,"Mahmood, Shabana",Labour,14_15,2014-10-08,16,accommodation,Electricity,389651
3914,"Mahmood, Shabana",Labour,14_15,2014-06-03,120,office costs,Venue Hire Surgery/Meeting,361250
3914,"Mahmood, Shabana",Labour,14_15,2014-09-26,660,office costs,Const Office Rent,Payment To Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-07-25,15.66,office costs,Newspapers/Journals,374000
3914,"Mahmood, Shabana",Labour,14_15,2014-06-27,30.65,accommodation,Internet,366674
3914,"Mahmood, Shabana",Labour,14_15,2014-07-18,50.5,travel,Public Tr RAIL MP Staff - RTN,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-04-29,50.5,travel,Public Tr RAIL MP Staff - RTN,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-05-12,154.55,office costs,Stationery Purchase,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-05-07,50.5,travel,Public Tr RAIL MP Staff - RTN,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-04-06,50.10,travel,Public Tr RAIL - RTN,0000356951
3914,"Mahmood, Shabana",Labour,14_15,2014-06-24,40.72,office costs,Stationery Purchase,370888
3914,"Mahmood, Shabana",Labour,14_15,2014-10-16,9,travel,Own Vehicle Car MP Staff,387995
3914,"Mahmood, Shabana",Labour,14_15,2014-09-09,30.65,accommodation,Internet,380805
3914,"Mahmood, Shabana",Labour,14_15,2014-04-07,299.00,office costs,Furniture Purchase,0000349674
3914,"Mahmood, Shabana",Labour,14_15,2014-04-23,58.17,office costs,Install/Maint Office Equip.,0000353782
3914,"Mahmood, Shabana",Labour,14_15,2014-08-09,57.24,travel,Own Vehicle Car MP Staff,376135
3914,"Mahmood, Shabana",Labour,14_15,2014-08-06,82,travel,Public Tr RAIL - SGL,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-07-01,6.11,office costs,Const Office Tel. Usage/Rental,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-07-18,50.5,travel,Public Tr RAIL - RTN,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-10-27,1300,accommodation,Accommodation Rent,Payment To Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-04-28,137.04,office costs,Stationery Purchase,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-06-25,1278.33,accommodation,Accommodation Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-09-18,82,travel,Public Tr RAIL - SGL,385954
3914,"Mahmood, Shabana",Labour,14_15,2014-10-06,5000,staffing,Professional Services (Staff.),386033
3914,"Mahmood, Shabana",Labour,14_15,2014-07-08,16,accommodation,Electricity,368444
3914,"Mahmood, Shabana",Labour,14_15,2014-10-14,86.68,accommodation,Accommodation Rent,Payment To Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-10-20,50.5,travel,Public Tr RAIL - RTN,392463
3914,"Mahmood, Shabana",Labour,14_15,2014-06-16,76.21,office costs,Const Office Tel. Usage/Rental,370888
3914,"Mahmood, Shabana",Labour,14_15,2014-04-30,601.55,accommodation,Council Tax,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-04-03,62.71,office costs,Const Office Tel. Usage/Rental,[phone]
3914,"Mahmood, Shabana",Labour,14_15,2014-08-11,35,office costs,Other,376151
3914,"Mahmood, Shabana",Labour,14_15,2014-04-12,50.10,travel,Public Tr RAIL - RTN,0000356951
3914,"Mahmood, Shabana",Labour,14_15,2014-05-16,2.7,travel,Own Vehicle Car MP Staff,364650
3914,"Mahmood, Shabana",Labour,14_15,2014-07-07,50.5,travel,Public Tr RAIL - RTN,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-10-13,50.5,travel,Public Tr RAIL - RTN,392463
3914,"Mahmood, Shabana",Labour,14_15,2014-04-01,22.80,office costs,Const Office Tel. Usage/Rental,[phone]
3914,"Mahmood, Shabana",Labour,14_15,2014-09-25,12.98,office costs,Postage Purchase,382350
3914,"Mahmood, Shabana",Labour,14_15,2014-08-14,174.84,office costs,Stationery Purchase,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-08-27,1278.33,accommodation,Accommodation Rent,Payment To Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-09-05,671,office costs,Venue Hire Surgery/Meeting,380896
3914,"Mahmood, Shabana",Labour,14_15,2014-08-18,16,office costs,Furniture Purchase,377416
3914,"Mahmood, Shabana",Labour,14_15,2014-05-12,30.65,accommodation,Internet,0000357667
3914,"Mahmood, Shabana",Labour,14_15,2014-08-09,577.7,office costs,Legal Exp/Emp Practice Insur.,Payment To Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-09-20,577.7,staffing,Practice Liability Insurance,Payment To Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-04-11,82.00,travel,Public Tr RAIL - SGL,0000356951
3914,"Mahmood, Shabana",Labour,14_15,2014-05-08,16.00,accommodation,Electricity,0000357565
3914,"Mahmood, Shabana",Labour,14_15,2014-11-04,159.99,office costs,Other Equip Purchase,389646
3914,"Mahmood, Shabana",Labour,14_15,2014-06-27,29.56,office costs,Const Office Tel. Usage/Rental,366524
3914,"Mahmood, Shabana",Labour,14_15,2014-08-09,29.99,office costs,Tel/Mobile Purchase,376275
3914,"Mahmood, Shabana",Labour,14_15,2014-08-14,256.12,office costs,Stationery Purchase,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-07-17,82,travel,Public Tr RAIL - SGL,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-05-09,11.7,travel,Own Vehicle Car MP Staff,364650
3914,"Mahmood, Shabana",Labour,14_15,2014-07-29,34.99,office costs,Furniture Purchase,375638
3914,"Mahmood, Shabana",Labour,14_15,2014-07-02,50.5,travel,Public Tr RAIL MP Staff - RTN,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-05-02,13.5,travel,Own Vehicle Car MP Staff,364650
3914,"Mahmood, Shabana",Labour,14_15,2014-08-26,82,travel,Public Tr RAIL MP Staff - SGL,377667
3914,"Mahmood, Shabana",Labour,14_15,2014-08-15,82,travel,Public Tr RAIL - SGL,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-10-03,83.51,office costs,Const Office Electricity,387167
3914,"Mahmood, Shabana",Labour,14_15,2014-08-20,50.5,travel,Public Tr RAIL MP Staff - RTN,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-08-11,50.5,travel,Public Tr RAIL - RTN,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-07-01,131.37,office costs,Const Office Electricity,366670
3914,"Mahmood, Shabana",Labour,14_15,2014-08-07,16,accommodation,Electricity,376520
3914,"Mahmood, Shabana",Labour,14_15,2014-05-30,395.4,office costs,Training MP Staff,363836
3914,"Mahmood, Shabana",Labour,14_15,2014-07-14,50.5,travel,Public Tr RAIL - RTN,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-06-26,82,travel,Public Tr RAIL - SGL,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-04-27,50.5,travel,Public Tr RAIL - RTN,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-06-24,71.04,office costs,Stationery Purchase,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-05-15,466.02,office costs,Const Office Tel. Usage/Rental,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-08-28,50,office costs,Venue Hire Surgery/Meeting,382348
3914,"Mahmood, Shabana",Labour,14_15,2014-06-23,50.5,travel,Public Tr RAIL - RTN,370888
3914,"Mahmood, Shabana",Labour,14_15,2014-05-08,50.5,travel,Public Tr RAIL - RTN,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-10-27,660,office costs,Const Office Rent,Payment To Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-07-29,10,office costs,Furniture Purchase,375639
3914,"Mahmood, Shabana",Labour,14_15,2014-07-27,24.79,office costs,Const Office Tel. Usage/Rental,387912
3914,"Mahmood, Shabana",Labour,14_15,2014-04-15,137.04,office costs,Stationery Purchase,0000356951
3914,"Mahmood, Shabana",Labour,14_15,2014-06-13,82,travel,Public Tr RAIL - SGL,370888
3914,"Mahmood, Shabana",Labour,14_15,2014-07-31,50.5,travel,Public Tr RAIL - RTN,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-10-09,215.96,office costs,Other Equip Purchase,392463
3914,"Mahmood, Shabana",Labour,14_15,2014-06-17,50.5,travel,Public Tr RAIL MP Staff - RTN,370888
3914,"Mahmood, Shabana",Labour,14_15,2014-07-10,50.5,travel,Public Tr RAIL - RTN,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-05-15,12.7,office costs,Hospitality,361127
3914,"Mahmood, Shabana",Labour,14_15,2014-06-24,17.58,office costs,Stationery Purchase,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-08-21,200.46,office costs,Const Office Tel. Usage/Rental,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-05-13,2.57,office costs,Postage Purchase,0000357705
3914,"Mahmood, Shabana",Labour,14_15,2014-04-08,32.00,travel,Public Tr RAIL MP Staff - RTN,0000356951
3914,"Mahmood, Shabana",Labour,14_15,2014-08-22,82,travel,Public Tr RAIL - SGL,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-09-26,1278.33,accommodation,Accommodation Rent,Payment To Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-07-17,316.75,office costs,Stationery Purchase,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-04-16,82.00,travel,Public Tr RAIL - SGL,0000356951
3914,"Mahmood, Shabana",Labour,14_15,2014-10-20,148.8,office costs,Stationery Purchase,392463
3914,"Mahmood, Shabana",Labour,14_15,2014-07-28,30.65,accommodation,Internet,375420
3914,"Mahmood, Shabana",Labour,14_15,2014-05-13,810.49,office costs,Stationery Purchase,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-07-16,150,accommodation,Accommodation Rent,371968
3914,"Mahmood, Shabana",Labour,14_15,2014-08-27,660,office costs,Const Office Rent,Payment To Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-07-22,88.75,travel,Public Tr RAIL MP Staff - RTN,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-06-19,79.99,office costs,Software Purchase,365710
3914,"Mahmood, Shabana",Labour,14_15,2014-04-15,120.00,office costs,Other,0000350899
3914,"Mahmood, Shabana",Labour,14_15,2014-10-27,30.65,accommodation,Internet,388624
3914,"Mahmood, Shabana",Labour,14_15,2014-08-14,67.15,office costs,Stationery Purchase,380712
3914,"Mahmood, Shabana",Labour,14_15,2014-08-28,82,travel,Public Tr RAIL - SGL,385954
3914,"Mahmood, Shabana",Labour,14_15,2014-07-06,24.99,office costs,Other Equip Purchase,371522
3914,"Mahmood, Shabana",Labour,14_15,2014-07-17,168.57,office costs,Stationery Purchase,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-05-27,1278.33,accommodation,Accommodation Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-05-27,11.25,travel,Own Vehicle Car MP Staff,364650
3914,"Mahmood, Shabana",Labour,14_15,2014-10-31,91.89,office costs,Const Office Electricity,389653
3914,"Mahmood, Shabana",Labour,14_15,2014-07-17,48,office costs,Hospitality,371534
3914,"Mahmood, Shabana",Labour,14_15,2014-05-13,44.31,office costs,Stationery Purchase,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-09-10,17.37,office costs,Stationery Purchase,380897
3914,"Mahmood, Shabana",Labour,14_15,2014-09-29,30.65,accommodation,Internet,383191
3914,"Mahmood, Shabana",Labour,14_15,2014-05-06,82,travel,Public Tr RAIL - SGL,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-09-05,82,travel,Public Tr RAIL - SGL,385954
3914,"Mahmood, Shabana",Labour,14_15,2014-10-27,2.8,office costs,Postage Purchase,388626
3914,"Mahmood, Shabana",Labour,14_15,2014-05-12,82,travel,Public Tr RAIL - SGL,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-04-24,660.00,office costs,Const Office Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-05-12,0.6,office costs,Stationery Purchase,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-05-12,20.39,office costs,Stationery Purchase,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-04-28,18.97,office costs,Const Office Tel. Usage/Rental,[phone]
3914,"Mahmood, Shabana",Labour,14_15,2014-06-24,338.95,office costs,Stationery Purchase,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-04-01,660.00,office costs,Const Office Rent,Payment to Supplier
3914,"Mahmood, Shabana",Labour,14_15,2014-09-12,82,travel,Public Tr RAIL - SGL,385954
3914,"Mahmood, Shabana",Labour,14_15,2014-11-10,30.65,accommodation,Internet,394125
3914,"Mahmood, Shabana",Labour,14_15,2014-09-25,3.58,office costs,Postage Purchase,382349
3914,"Mahmood, Shabana",Labour,14_15,2014-06-09,82,travel,Public Tr RAIL - SGL,370888
3914,"Mahmood, Shabana",Labour,14_15,2014-05-02,335,office costs,Software Purchase,363963
3914,"Mahmood, Shabana",Labour,14_15,2014-08-06,145.29,office costs,Const Office Electricity,376273
3914,"Mahmood, Shabana",Labour,14_15,2014-05-08,16.94,office costs,Other Equip Purchase,0000357545
3914,"Mahmood, Shabana",Labour,14_15,2014-04-25,9.45,travel,Own Vehicle Car MP Staff,364650
3914,"Mahmood, Shabana",Labour,14_15,2014-07-17,12.97,office costs,Hospitality,371535
3914,"Mahmood, Shabana",Labour,14_15,2014-07-31,145.5,office costs,Television Licence Purchase,377421
3914,"Mahmood, Shabana",Labour,14_15,2014-07-07,210,office costs,Furniture Purchase,368445
3914,"Mahmood, Shabana",Labour,14_15,2014-06-08,50,travel,Public Tr RAIL MP Staff - RTN,364630
3914,"Mahmood, Shabana",Labour,14_15,2014-07-29,60,office costs,Venue Hire Surgery/Meeting,373994
3914,"Mahmood, Shabana",Labour,14_15,2014-04-23,1.20,office costs,Stationery Purchase,0000353786
3914,"Mahmood, Shabana",Labour,14_15,2014-06-10,550,office costs,Venue Hire Surgery/Meeting,364621
3914,"Mahmood, Shabana",Labour,14_15,2014-08-18,29,office costs,Furniture Purchase,377417
3914,"Mahmood, Shabana",Labour,14_15,2014-06-05,2221.95,office costs,Business Rates,363832
3914,"Mahmood, Shabana",Labour,14_15,2014-05-27,82,travel,Public Tr RAIL - SGL,370888
3914,"Mahmood, Shabana",Labour,14_15,2014-05-28,82,travel,Public Tr RAIL - SGL,370888
3914,"Mahmood, Shabana",Labour,14_15,2014-06-29,50.1,travel,Public Tr RAIL - RTN,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-04-15,64.64,office costs,Stationery Purchase,0000356951
3914,"Mahmood, Shabana",Labour,14_15,2014-07-16,24.48,accommodation,Service Charges,371968
3914,"Mahmood, Shabana",Labour,14_15,2014-04-23,28.60,office costs,Other,0000353777
3914,"Mahmood, Shabana",Labour,14_15,2014-10-21,49.5,travel,Public Tr RAIL MP Staff - SGL,387933
3914,"Mahmood, Shabana",Labour,14_15,2014-10-21,215.96,office costs,Other Equip Purchase,392463
3914,"Mahmood, Shabana",Labour,14_15,2014-06-02,50.5,travel,Public Tr RAIL - RTN,370888
3914,"Mahmood, Shabana",Labour,14_15,2014-07-08,50.5,travel,Public Tr RAIL MP Staff - RTN,373813
3914,"Mahmood, Shabana",Labour,14_15,2014-10-02,82,travel,Public Tr RAIL - SGL,392463
3914,"Mahmood, Shabana",Labour,14_15,2014-07-17,438.6,office costs,Training MP Staff,371532
3914,"Mahmood, Shabana",Labour,14_15,2014-09-02,91.69,office costs,Const Office Electricity,378132
3914,"Mahmood, Shabana",Labour,14_15,2014-05-08,90.00,office costs,Venue Hire Surgery/Meeting,0000357251
3914,"Mahmood, Shabana",Labour,14_15,2014-05-12,190.96,office costs,Stationery Purchase,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-05-12,34.99,office costs,Stationery Purchase,362486
3914,"Mahmood, Shabana",Labour,14_15,2014-06-24,50.5,travel,Public Tr RAIL MP Staff - RTN,370888
3914,"Mahmood, Shabana",Labour,14_15,2014-07-08,1.73,office costs,Postage Purchase,368443
3914,"Mahmood, Shabana",Labour,14_15,2014-06-05,50.5,travel,Public Tr RAIL - RTN,370888
3914,"Mahmood, Shabana",Labour,14_15,2014-04-15,82.00,travel,Public Tr RAIL - SGL,0000356951
3914,"Mahmood, Shabana",Labour,14_15,2014-08-09,28.9,travel,Public Tr RAIL - RTN,380712
